Date,SentimentMean,ArticleCount,SentimentWeighted
2025-04-04,0.00149533333333333,3,-0.010369633690518437
2025-04-06,0.123572,1,0.123572
2025-04-08,0.111335,1,0.11133500000000002
2025-04-11,-0.243436,1,-0.243436
2025-04-13,-0.234796,1,-0.234796
2025-04-14,-0.0421725,2,-0.05592137198308164
2025-04-17,0.323129,1,0.323129
2025-04-18,0.149774,1,0.149774
2025-04-22,0.319544,2,0.32026091967520015
2025-04-23,0.154374,3,0.14481371096858128
2025-04-26,0.02618,1,0.02618
2025-04-29,0.3000585,2,0.3009727037242774
2025-04-30,-0.004794333333333328,3,0.004319662007426055
2025-05-03,0.330529,1,0.330529
2025-05-04,0.12919,1,0.12919
2025-05-05,0.2362855,2,0.23573786500040803
2025-05-06,0.333998,1,0.333998
2025-05-07,0.172914,3,0.17339065667264456
2025-05-10,0.225999,2,0.22163189820816476
2025-05-12,0.12972699999999998,2,0.12694043076492137
2025-05-13,0.107581,1,0.10758099999999998
2025-05-14,0.401381,1,0.401381
2025-05-15,0.321888,1,0.321888
2025-05-16,0.418861,1,0.41886099999999993
2025-05-19,0.3331045,2,0.33326074183585574
2025-05-21,0.3183013333333333,3,0.31827416677503056
2025-05-22,0.00419499999999999,2,0.010011523463594229
2025-05-27,0.140836,1,0.140836
2025-05-30,0.325811,1,0.325811
2025-06-03,0.22878566666666666,3,0.22923403429569986
2025-06-04,0.1184385,2,0.11831039657504107
2025-06-06,0.259405,2,0.2602688610489321
2025-06-09,-0.134756,1,-0.134756
2025-06-10,0.2207825,2,0.22691560479510367
2025-06-11,0.2259085,2,0.22620620747009954
2025-06-12,0.07619966666666667,3,0.0424948955281589
2025-06-13,0.33844,1,0.33844
2025-06-18,0.304997,2,0.30445559236869746
2025-06-19,0.405461,1,0.405461
2025-06-20,0.193419,2,0.1953841536264277
2025-06-21,0.306319,1,0.306319
2025-06-23,0.109705,2,0.09330528292068883
2025-06-25,0.1898465,2,0.18849447036755074
2025-06-26,0.31374100000000005,2,0.31405896026923097
2025-06-27,0.25644100000000003,2,0.25140545144985427
2025-07-01,0.416964,1,0.416964
2025-07-02,0.204648,1,0.204648
2025-07-03,0.324886,1,0.324886
2025-07-06,0.105631,1,0.105631
2025-07-08,0.420276,1,0.420276
2025-07-09,0.3500831428571428,7,0.36609442065202374
2025-07-10,0.31835,1,0.31835
2025-07-11,0.07798000000000001,3,0.09874082431870644
2025-07-13,0.425998,1,0.425998
2025-07-14,0.137021,1,0.137021
2025-07-16,0.106224,1,0.106224
2025-07-17,0.262231,2,0.2644779332137049
2025-07-18,0.018801999999999985,2,-0.04200543112442164
2025-07-20,0.343288,1,0.343288
2025-07-21,0.265989,2,0.2670177669163916
2025-07-22,0.19310233333333335,3,0.18984359222786695
2025-07-23,0.128363,1,0.128363
2025-07-28,0.00199,1,0.00199
2025-07-29,0.23737,2,0.23769399840027677
2025-07-31,0.138838,1,0.138838
2025-08-01,0.343403,1,0.343403
2025-08-02,0.10681666666666667,3,0.10673567113869718
2025-08-07,-0.14382,1,-0.14382
2025-08-08,0.3315525,2,0.33677973608852835
2025-08-12,0.2766065,2,0.2771800206134164
2025-08-13,0.39851,1,0.39851
2025-08-17,0.22845300000000002,2,0.22846473322676902
2025-08-18,-0.133905,1,-0.133905
2025-08-19,0.061998999999999985,2,0.05687708461003672
2025-08-20,0.231899,3,0.2319131237822328
2025-08-21,0.321371,1,0.321371
2025-08-22,-0.124713,1,-0.124713
2025-08-24,0.117378,1,0.117378
2025-08-25,-0.2003255,2,-0.2441411787413888
2025-08-29,0.347743,1,0.3477430000000001
2025-08-31,0.232935,1,0.23293499999999998
2025-09-01,0.131516,1,0.131516
2025-09-02,0.098005,1,0.098005
2025-09-03,-0.079155,1,-0.079155
2025-09-09,0.429531,1,0.429531
2025-09-11,0.49321,3,0.4883118691548039
2025-09-13,0.239839,1,0.239839
2025-09-15,0.363978,2,0.36827587649962384
2025-09-16,0.3422336666666667,3,0.34924183854380864
2025-09-17,0.217819,1,0.21781899999999998
2025-09-18,0.13438,1,0.13438
2025-09-19,-0.113247,2,-0.10389021484842699
2025-09-21,0.411892,1,0.411892
2025-09-22,0.104629,1,0.10462900000000001
2025-09-24,0.4541206666666667,3,0.4566448386761526
2025-09-26,-0.236413,1,-0.23641300000000004
2025-09-27,0.349112,1,0.349112
2025-09-29,0.2252115,2,0.22499501258717192
2025-09-30,0.10365933333333333,3,0.1055227545185539
2025-10-01,-0.137209,1,-0.137209
2025-10-02,0.44007,1,0.44006999999999996
2025-10-03,0.1692967272727273,11,0.17452134121391888
2025-10-04,0.223477,1,0.223477
2025-10-05,0.146742,1,0.146742
2025-10-07,-0.201822,1,-0.201822
2025-10-08,0.23758033333333337,3,0.23918102894886387
2025-10-09,0.3040605,2,0.32182072008810253
2025-10-11,0.335796,1,0.335796
2025-10-12,0.22393253846153846,13,0.252078464425448
2025-10-13,0.18030609090909092,55,0.185046510254494
2025-10-14,0.2565548545454545,55,0.2761790689292654
2025-10-15,0.1853761052631579,38,0.20736165532434006
2025-10-16,0.16357573737373737,99,0.1667307301645686
2025-10-17,0.18477075714285715,70,0.20665067153108924
2025-10-18,0.24978909523809523,21,0.2500530586842576
2025-10-19,0.2141344411764706,34,0.24133896464187696
2025-10-20,0.26248533333333335,9,0.30761247838714023
2025-10-21,0.170875,4,0.17830841256778876
2025-10-22,0.28562025,4,0.3315683863780947
2025-10-23,0.17107185714285714,7,0.1745383288729068
2025-10-24,0.21706499999999998,3,0.2173028377170889
2025-10-25,0.1866225,2,0.20432736033584736
2025-10-26,0.14117,1,0.14117
2025-10-27,0.23279757142857144,7,0.24006650803868687
2025-10-28,0.33915349999999994,6,0.3549169239177533
2025-10-29,0.2125155,2,0.22147820842839305
2025-10-30,0.30237,2,0.4076101491007783
2025-10-31,0.24307842857142856,7,0.2717455377126705
2025-11-02,0.28685262499999997,8,0.3047586960421897
2025-11-03,0.118394,6,0.13791639246769924
2025-11-04,0.222489,5,0.2331035600574508
2025-11-05,0.35439400000000004,3,0.37599447777340356
2025-11-06,0.21266120000000002,5,0.20995605542955398
2025-11-07,0.1048365,2,0.10751265815992211
2025-11-08,0.2850182857142857,7,0.2988584941401923
2025-11-09,0.308442,2,0.30828436619111527
2025-11-10,0.14302499999999999,3,0.15023721926947753
2025-11-11,0.045955,4,0.05919219018429792
2025-11-12,0.321344,3,0.32092403587046825
2025-11-13,0.17243324999999998,4,0.17062409066689005
2025-11-14,0.16646966666666665,6,0.16802546964859483
2025-11-15,0.08035524999999999,4,0.07672516343924715
2025-11-16,0.23031733333333335,3,0.2303691397455001
2025-11-17,0.17257091666666666,12,0.1766119833423695
2025-11-18,0.2151606,5,0.21765297711782802
2025-11-19,0.1188856,5,0.13424916631042397
2025-11-20,0.10048233333333334,3,0.10171114195575061
2025-11-21,0.22202380000000002,15,0.22633020560394193
2025-11-22,0.146783,1,0.146783
2025-11-23,0.036819000000000005,4,0.005770516922310919
2025-11-24,0.25519349999999996,14,0.26029228588531916
2025-11-25,0.259360125,8,0.27543333467427644
2025-11-26,0.20867149999999998,6,0.21164609058286135
2025-11-27,0.299628,1,0.299628
2025-11-28,0.21556228571428568,7,0.22380729465543361
2025-11-29,0.198777,3,0.2017836514367844
2025-12-01,0.2885139,10,0.28987205200096966
2025-12-02,0.23362392307692306,13,0.25300331146921085
2025-12-03,0.1030195,10,0.07412138806127276
2025-12-04,-0.005187999999999998,4,-0.010211367947316611
2025-12-05,0.231847,6,0.22980019394573256
2025-12-06,0.2812926666666667,3,0.2839783944973135
2025-12-07,0.138705,4,0.1509473667257499
2025-12-08,0.1911524,5,0.19050116777894055
2025-12-09,0.22200959999999997,5,0.2278830605438471
2025-12-10,0.010166,6,-0.03545311806280097
2025-12-11,0.1439365,10,0.147214499938539
2025-12-12,0.059309499999999994,2,0.07291736769233488
2025-12-13,0.2756232857142857,7,0.27830771188985975
2025-12-14,0.221944,4,0.2236812547682509
2025-12-15,0.033638333333333346,6,0.03435873776498046
2025-12-16,0.22736274999999997,12,0.2242765839427346
2025-12-17,0.2592865,8,0.27645120354796093
2025-12-18,0.216277,9,0.22392933757854627
2025-12-19,0.07840675,4,0.03517435174549247
2025-12-20,0.101187,2,0.10123245064591167
2025-12-21,0.222993,2,0.22312109229053698
2025-12-22,0.19347899999999998,3,0.19133486138287542
2025-12-23,0.19773663636363636,11,0.19885229824655243
2025-12-24,0.131659,3,0.1434436883999299
2025-12-25,0.2724175,2,0.27143648252750796
2025-12-26,0.14419,6,0.14745940369126542
2025-12-27,0.223248,2,0.22403819270027286
2025-12-28,0.07860500000000001,2,0.09187881847163838
2025-12-29,0.20546250000000002,10,0.2195463141829252
2025-12-30,0.18841049999999998,8,0.20885026881609645
2025-12-31,-0.015188749999999997,8,-0.01822774366767552
2026-01-01,0.145372375,8,0.14354031802313308
2026-01-02,0.19586488888888887,9,0.1979454349020871
2026-01-03,0.06261716666666667,6,0.061222699187808746
2026-01-04,0.0790279,10,0.07648521631767066
2026-01-05,0.24272355555555553,9,0.2567171634404597
2026-01-06,0.2830060909090909,11,0.2907360617092709
2026-01-07,0.14272369999999998,10,0.13759123671459902
2026-01-08,0.22060564285714285,14,0.22012545994695
2026-01-09,0.180517875,8,0.1752407184152171
2026-01-10,0.30637,3,0.2987810082046749
2026-01-11,0.23630500000000002,8,0.2383685851263354
2026-01-12,0.1671494,15,0.16713844789237486
2026-01-13,0.15317972000000002,25,0.161408436812567
2026-01-14,0.11036341666666667,12,0.10632328273770131
2026-01-15,0.19606557894736842,19,0.2006975008984333
2026-01-16,0.24927707692307693,13,0.25171386672953405
2026-01-17,0.239803125,8,0.23948119787004293
2026-01-18,0.19348983333333333,6,0.19361409447971803
2026-01-19,0.3076885,4,0.3124951965463601
2026-01-20,0.0786473,10,0.07563188080995907
2026-01-21,0.22549009090909092,11,0.22610741805120949
2026-01-22,0.2042452857142857,14,0.21223252155315925
2026-01-23,0.28976644444444444,9,0.2970841740910636
2026-01-24,0.22944871428571428,7,0.2312770512214096
2026-01-25,0.248513,12,0.2559565183362744
2026-01-26,0.22352595238095238,21,0.22400588134127003
2026-01-27,0.24490733333333334,12,0.24000417225366671
2026-01-28,0.10523575,16,0.08988835782101277
2026-01-29,0.03922833333333334,18,0.0034362599270777957
2026-01-30,0.08575935294117647,17,0.06855852131294488
2026-01-31,0.1325765,6,0.13494792438880684
2026-02-01,0.23060150000000001,8,0.2372977271548063
2026-02-02,0.1728786,20,0.17904724751511736
2026-02-03,0.157521,7,0.15659309736524604
2026-02-04,0.07803478571428571,14,0.07503963870193794
2026-02-05,0.11198161538461539,13,0.11302747888933971
2026-02-06,0.1935003076923077,13,0.18781310840986645
2026-02-07,0.18204171428571428,7,0.17881529747891642
2026-02-08,0.2258128,5,0.22690449499630963
2026-02-09,0.14970855555555557,9,0.14437227014034634
2026-02-10,0.276393,13,0.27917281007505607
2026-02-11,0.13747675,8,0.13253343066666326
2026-02-12,0.18200932142857143,28,0.18841883349484276
2026-02-13,0.27140216666666667,6,0.28605818974086006
2026-02-14,0.12424611764705883,17,0.1307665087729936
2026-02-15,0.1938137777777778,9,0.1945670413367496
2026-02-16,0.1760686,5,0.17539786712020713
2026-02-17,0.07671499999999999,5,0.054287006661018565
2026-02-18,0.20792850000000002,2,0.2095491897958705
2026-02-19,0.11052816666666666,6,0.11376088271150997
2026-02-20,0.1891587777777778,9,0.20031643083048137
2026-02-21,0.2659056,10,0.2613161052917222
2026-02-22,0.192827,6,0.21330265232847345
2026-02-23,0.2173382,5,0.2302717280621744
2026-02-24,-0.011110000000000009,3,-0.06641202161079532
2026-02-25,0.1674915,6,0.17141520518407138
2026-02-26,0.139228125,8,0.1398476259441443
2026-02-27,0.2146226,5,0.2089744802426569
2026-02-28,0.06679366666666667,6,0.06824105239568301
2026-03-01,0.252036,7,0.2510196184947207
2026-03-02,0.21565685714285715,7,0.2196647587077994
2026-03-03,0.22018255555555555,9,0.2215847900855134
2026-03-04,0.23792654545454547,11,0.2507429635584669
2026-03-05,0.24615033333333333,6,0.24270731449608723
2026-03-06,0.19140549999999998,4,0.18649312909228677
2026-03-07,0.011389749999999997,4,0.008740037109917144
2026-03-09,0.3126178,10,0.31853773089904297
2026-03-10,0.10085928571428572,14,0.09438676166823141
2026-03-11,0.215682,2,0.21134822629660657
2026-03-12,0.17265300000000003,3,0.19317412529749506
2026-03-13,0.20543366666666665,6,0.21108870709848895
2026-03-14,0.1576376,10,0.15710223160683767
2026-03-15,0.2506268,5,0.25263144693986933
2026-03-16,0.16791269230769232,13,0.17596511854196345
2026-03-17,0.19420263636363638,11,0.20134000104062483
2026-03-18,0.31889880000000004,5,0.33248200389035876
2026-03-19,0.09093484615384616,13,0.09319950370456097
2026-03-20,0.1651254666666667,15,0.17162129104173265
2026-03-21,0.11149233333333333,9,0.106840095535164
2026-03-22,0.14848188888888889,9,0.15235252359231788
2026-03-23,0.15680127777777778,18,0.15418790341419022
2026-03-24,0.18891550000000001,8,0.21047819235932222
2026-03-25,0.19039012500000002,8,0.1995048383060039
2026-03-26,0.04320827272727273,11,0.019272672107697578
2026-03-27,0.210574,9,0.2133623485732335
2026-03-28,0.15649286666666665,15,0.15961046857544
2026-03-29,0.1779410909090909,11,0.17768694631703869
2026-03-30,0.14945925000000002,12,0.14984690069657047
2026-03-31,0.11093369230769232,13,0.09406163545350345
2026-04-01,0.01416766666666667,12,-0.015688376009156846
2026-04-02,0.19984141666666666,12,0.19886057445052713
2026-04-03,0.06097391666666666,12,0.06531305458218165
2026-04-04,0.30201025,4,0.299083157455966
2026-04-05,0.2816265,2,0.2750815957733045
2026-04-06,0.19066690909090908,11,0.19429806714883116
2026-04-07,0.22290683333333336,12,0.2214190301900117
2026-04-08,0.12235385714285715,7,0.1311507180972251
2026-04-09,0.10456214285714285,7,0.10074820147464442
2026-04-10,0.15366459999999998,5,0.15214529422785694
2026-04-11,0.1689745,8,0.1550797054265186
2026-04-12,0.2260614,5,0.21562592849453432
2026-04-13,0.16701744444444444,9,0.1604912155992685
2026-04-14,0.1487008,5,0.14788767839222508
2026-04-15,0.21377361538461537,13,0.2206275518383054
2026-04-16,0.2675918333333333,6,0.2669258099399845
2026-04-17,0.296637,5,0.2972648150046954
2026-04-18,0.1786341111111111,9,0.1871184868910807
2026-04-19,0.16529183333333333,12,0.17320172856395355
2026-04-20,0.141551,15,0.14138778833961876
2026-04-21,0.15706900000000001,8,0.16183574832394831
2026-04-22,0.19631285714285715,7,0.21083835479669907
2026-04-23,0.2753488181818182,11,0.2755907823794156
2026-04-24,0.22133704761904763,21,0.22586173360498685
2026-04-25,0.08250966666666666,3,0.05186372939817849
2026-04-26,0.179334125,8,0.19516608488100018
2026-04-27,0.09502341666666665,12,0.08254742264245582
2026-04-28,0.09465183333333334,12,0.10542109167093229
2026-04-29,0.20930442857142856,14,0.21963756814784063
2026-04-30,0.1630942,10,0.16689381466284187
2026-05-01,0.2398731666666667,6,0.24287879063399984
2026-05-02,0.08965314285714286,7,0.0863046639862479
2026-05-03,0.2719438571428571,7,0.27209701535444164
2026-05-04,0.276648,5,0.27250949165184385
2026-05-05,0.1834868333333333,6,0.18354378467391017
2026-05-06,0.16861416666666665,6,0.1740655865488305
2026-05-07,0.18816876923076922,13,0.18855439647148708
2026-05-08,0.281688,9,0.3015803911193385
2026-05-09,0.20183694117647058,17,0.20206870622921105
2026-05-10,0.21667455555555556,9,0.21919709567534942
2026-05-11,0.200454,12,0.19780524666290314
2026-05-12,0.153704,6,0.15472293217446156
2026-05-13,0.20323842857142857,7,0.2114165558938885
2026-05-14,0.16977791666666667,12,0.17419878754696144
2026-05-15,0.11295028571428571,7,0.11751432181313311
2026-05-16,0.22010618181818178,11,0.2266846236640325
2026-05-17,0.2405877142857143,7,0.23908030918763634
2026-05-18,0.214589,9,0.2130680646831391
2026-05-19,0.03521071428571429,7,0.024265228729054816
2026-05-20,0.15245775,16,0.1502323710218063
2026-05-21,0.2200392,10,0.22038634991400552
2026-05-22,0.13203778571428573,14,0.1342066852175786
2026-05-23,0.18511966666666668,9,0.1856456479674088
2026-05-24,0.05694625,4,0.06823265322843684
2026-05-25,0.306717,2,0.31326496517776414
2026-05-26,0.16517529411764703,17,0.16808245788917686
2026-05-27,0.19749925,8,0.19871574407971027
2026-05-28,0.07994116666666667,6,0.08547128973292341
2026-05-29,0.15103046666666667,15,0.14544222746768942
2026-05-30,0.20774939999999997,5,0.1894245109685599
2026-05-31,0.16746883333333332,6,0.16970436439995543
2026-06-01,0.19686033333333333,9,0.2045114284447353
2026-06-02,0.208223,10,0.22684760529572395
2026-06-03,0.14515142857142857,7,0.14282539350709988
2026-06-04,0.22960171428571427,7,0.22956978212602633
2026-06-05,0.172068875,8,0.17098244320674394
2026-06-06,0.13524542857142857,7,0.14681816117763224
2026-06-07,0.04042883333333334,6,0.031178920054797183
2026-06-08,0.08932928571428571,7,0.09474964901060778
2026-06-09,0.1487848,5,0.15107210565058388
2026-06-10,0.070167,3,0.0731003150053508
2026-06-11,0.219938,2,0.22504700037561315
